TBrainstem101
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/Info.plist Brainstem101/Brainstem101-Info.plist
cProcessPCH /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Intermediates/PrecompiledHeaders/Brainstem101-Prefix-ejprrvorocjsssgicyccfpedibpz/Brainstem101-Prefix.pch.pth Brainstem101/Brainstem101-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Brainstem101/Build/Intermediates/Brainstem101.build/Debug-iphonesimulator/Brainstem101.build/Objects-normal/i386/main.o /Users/Cam/Desktop/Brainstem/Brainstem101/Brainstem101/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Brainstem101/Build/Intermediates/Brainstem101.build/Debug-iphonesimulator/Brainstem101.build/Objects-normal/i386/BSStructurePath.o /Users/Cam/Desktop/Brainstem/Brainstem101/Brainstem101/BSStructurePath.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Brainstem101/Build/Intermediates/Brainstem101.build/Debug-iphonesimulator/Brainstem101.build/Objects-normal/i386/BSSectionModel.o /Users/Cam/Desktop/Brainstem/Brainstem101/Brainstem101/BSSectionModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Brainstem101/Build/Intermediates/Brainstem101.build/Debug-iphonesimulator/Brainstem101.build/Objects-normal/i386/BSColors.o /Users/Cam/Desktop/Brainstem/Brainstem101/Brainstem101/BSColors.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Brainstem101/Build/Intermediates/Brainstem101.build/Debug-iphonesimulator/Brainstem101.build/Objects-normal/i386/BSAppDelegate.o /Users/Cam/Desktop/Brainstem/Brainstem101/Brainstem101/BSAppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Brainstem101/Build/Intermediates/Brainstem101.build/Debug-iphonesimulator/Brainstem101.build/Objects-normal/i386/BSViewController.o /Users/Cam/Desktop/Brainstem/Brainstem101/Brainstem101/BSViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Brainstem101/Build/Intermediates/Brainstem101.build/Debug-iphonesimulator/Brainstem101.build/Objects-normal/i386/BSStructure.o /Users/Cam/Desktop/Brainstem/Brainstem101/Brainstem101/BSStructure.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Brainstem101/Build/Intermediates/Brainstem101.build/Debug-iphonesimulator/Brainstem101.build/Objects-normal/i386/BSDetailView.o /Users/Cam/Desktop/Brainstem/Brainstem101/Brainstem101/BSDetailView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Brainstem101/Build/Intermediates/Brainstem101.build/Debug-iphonesimulator/Brainstem101.build/Objects-normal/i386/BSSectionView.o /Users/Cam/Desktop/Brainstem/Brainstem101/Brainstem101/BSSectionView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Brainstem101/Build/Intermediates/Brainstem101.build/Debug-iphonesimulator/Brainstem101.build/Objects-normal/i386/BSStemView.o /Users/Cam/Desktop/Brainstem/Brainstem101/Brainstem101/BSStemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/Brainstem101 normal i386
cGenerateDSYMFile /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app.dSYM /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/Brainstem101
cCpResource Brainstem101/Default-568h@2x.png DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/Default-568h@2x.png
cCpResource Brainstem101/Default@2x.png DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/Default@2x.png
cCpResource Brainstem101/Default.png DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/Default.png
cCpResource Brainstem101/mainBrainStemObject.png DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/mainBrainStemObject.png
cCpResource Brainstem101/sxn_0.png DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/sxn_0.png
cCpResource Brainstem101/sxn_1.png DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/sxn_1.png
cCpResource Brainstem101/sxn_2.png DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/sxn_2.png
cCpResource Brainstem101/sxn_3.png DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/sxn_3.png
cCpResource Brainstem101/sxn_4.png DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/sxn_4.png
cCpResource Brainstem101/sxn_5.png DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/sxn_5.png
cCpResource Brainstem101/sxn_6.png DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/sxn_6.png
